,mountain_name,lat,lon,hanja,altitude,location,management,total_score,view_score_weighted,healing_score_weighted,sns_photo_score_weighted,trail_condition_score_weighted,fun_achievement_score_weighted,seasonal_attraction_score_weighted,mountain_name_en,description
79,천마산,37.680623,127.272692,天摩山,810.3,"경기도 남양주시 화도읍, 오남읍",남양주시청,7.2,7.6,7.1,7.5,6.7,7.0,7.5,Cheonma-san,"천마산 출렁다리와 수종사가 유명하며, 수도권에서 가까운 가족 산행지로 사랑받고 남양주 전망대 역할을 하는 명산"
80,천성산,35.420283,129.112159,千聖山,920.2,"경상남도 양산시 하북면, 웅상읍, 상북면",양산시청,6.9,7.6,6.9,7.0,6.2,6.9,6.8,Cheonseong-san,"원효암과 화엄벌 습지가 천연기념물이며, 밀양 얼음골과 가까우며 내원사 계곡과 억새가 아름다운 양산 명산"
81,천태산,36.157403,127.613531,天台山,714.3,"충청북도 영동군 양산면, 충청남도 금산군 제원면","영동군청, 금산군청",7.6,8.1,6.9,7.6,6.9,8.2,8.0,Cheontae-san,"천태사와 약수터가 유명하며, 영동·금산 경계의 백두대간 산행지로 삼국시대 천태종 발상지 전설이 있는 산"
82,청량산,36.796599,128.908346,淸凉山,869.7,"경상북도 봉화군 명호면ㆍ재산면, 안동시 도산면ㆍ예안면",봉화군청(청량산도립공원관리사무소),7.3,8.0,7.1,7.4,6.6,7.2,7.8,Cheongnyang-san,"퇴계 이황이 수학한 곳으로 청량사와 기암괴석, 낙동강 조망이 빼어나며 육육봉 12대가 있는 봉화 명산"
83,추월산,35.399282,126.975611,秋月山,731.2,"전라남도 담양군 용면, 전라북도 순창군 복흥면","담양군청, 순창군청",7.0,7.2,7.2,7.2,6.0,7.2,7.5,Chuwol-san,"메타세쿼이아 가로수길과 용추계곡이 유명하며, 억새와 철쭉이 아름답고 힐링 산행에 적합한 담양·순창 경계 명산"
84,축령산,37.75298,127.333084,祝靈山,887.1,"경기도 남양주시 수동면, 가평군 상면","남양주시청, 가평군청",7.3,7.3,7.9,7.1,6.7,7.0,8.0,Chungnyeong-san,"수령 80년 이상 편백나무 숲이 장관이며, 축령산 자연휴양림과 잣나무 숲길이 힐링 산행지로 유명한 남양주·가평 명산"
85,치악산,37.37179,128.050553,雉岳山,1282,"강원도 원주시, 횡성군, 영월군","원주시청, 횡성군청, 영월군청",7.4,7.7,7.1,7.2,6.6,7.7,8.1,Chiak-san,"비로봉과 구룡사가 유명하며, 영원사 구룡폭포·세렴폭포 등 계곡이 아름답고 국립공원으로 지정된 원주 진산"
86,칠갑산,36.413505,126.884245,七甲山,559.7,"충청남도 청양군 대치면, 정산면, 장평면",청양군청,7.0,6.9,7.4,7.5,6.9,6.1,7.5,Chilgap-san,"천장호 출렁다리와 장곡사가 유명하며, 칠갑산 천문대와 천장호 조망이 뛰어나고 7개 봉우리 전설이 있는 청양 명산"
87,태백산,37.095772,128.91524,太白山,1566.7,"강원도 태백시, 경상북도 봉화군 석포면","태백시청, 봉화군청",7.6,8.2,7.4,7.6,7.1,7.1,8.8,Taebaek-san,"단군 신앙의 천제단과 일출 명소로 유명하며, 주목 군락지와 금대봉이 있고 민족의 영산으로 불리는 백두대간 명산"
88,태화산,37.136205,128.48548,太華山,1027.5,"강원도 영월군 남면, 충청북도 단양군 영춘면","영월군청, 국유림관리사무소",5.9,4.6,6.7,5.3,6.2,6.0,6.6,Taehwa-san,"만지강변과 절벽 조망이 일품이며, 만지계곡과 어라연계곡이 아름답고 영월·단양 8경과 연계 가능한 명산"
89,팔공산,36.017151,128.695043,八公山,1192.3,"경상북도 군위군 부계면, 영천시 신녕면, 대구광역시 동구","경상북도, 대구광역시",7.1,7.5,7.1,7.3,6.5,6.9,7.1,Palgong-san,"갓바위 부처와 동화사가 유명하며, 대구·경북의 진산으로 팔공산 케이블카와 빙계계곡이 있는 대표 명산"
90,팔봉산,37.702777,127.753846,八峰山,328.2,강원도 홍천군 서면,홍청군청,7.3,7.8,6.6,7.7,6.6,8.2,7.1,Palbong-san,"여덟 봉우리와 팔봉산 출렁다리가 유명하며, 홍천강 조망이 뛰어나고 가을 단풍이 아름다운 홍천 명산"
91,팔영산,34.618308,127.434072,八影山,606.9,"전라남도 고흥군 점암면, 영남면",국립공원관리공단(팔영산국립공원),7.7,8.6,7.2,7.5,7.2,8.1,7.6,Palyeong-san,"여덟 봉우리 능선 종주가 유명하며, 다도해 조망이 탁월하고 동백숲과 철쭉이 아름다운 고흥의 해안 명산"
92,한라산,33.361773,126.529081,漢拏山,1947.3,제주특별자치도,제주특별자치도,7.2,7.8,6.8,7.4,6.2,7.3,8.0,Halla-san,"대한민국 최고봉(1950m)으로 백록담 분화구와 1800여종 식물이 자생하며, 세계자연유산 제주의 상징이자 사계절 아름다운 명산"
93,화악산,37.99512,127.503057,華岳山,1468.3,"경기도 가평군 북면, 강원도 화천군 사내면",가평군청,6.7,7.1,6.8,7.0,5.5,6.8,7.5,Hwanak-san,"수도권 최고 설경 명소이며, 억새평원과 잣나무 숲이 유명하고 가을 단풍과 겨울 설화가 아름다운 가평·화천 명산"
94,화왕산,35.537221,128.56047,火旺山,757.7,"경상남도 창녕군 창녕읍, 고암면",창녕군청,7.4,7.9,7.0,7.7,6.6,7.0,8.5,Hwawang-san,"억새평원과 화왕산성이 유명하며, 창녕 우포늪과 함께 방문하고 가을 억새와 일출이 장관인 창녕 진산"
95,황매산,35.495972,127.974316,黃梅山,1113.1,"경상남도 합천군 대병면ㆍ가회면, 산청군 차황면","합천군청, 산청군청",7.8,8.5,7.4,8.5,6.9,7.1,8.9,Hwangmae-san,"철쭉 군락지와 억새평원이 유명하며, 봄 철쭉과 가을 억새가 장관이고 모산재와 황매평전이 있는 합천·산청 명산"
96,황석산,35.656953,127.757333,黃石山,1192.5,"경상남도 함양군 안의면, 서하면, 서상면","함양군청, 거창군청",7.0,7.4,7.0,7.3,5.7,7.3,7.2,Hwangseok-san,"안의 3경 중 하나로 황석산성과 황석대가 유명하며, 지리산 조망이 뛰어나고 덕유산과 연계 가능한 함양 명산"
97,황악산,36.119447,127.965947,黃岳山,1111.4,경상북도 김천시 대항면,김천시청,7.0,7.0,7.0,6.8,6.7,7.1,7.2,Hwangak-san,"직지사가 자리한 불교 성지로 부항댐 조망이 뛰어나며, 김천 진산으로 억새와 가을 단풍이 아름다운 명산"
98,황장산,36.813158,128.276068,黃腸山,1078.9,경상북도 문경시 동로면,국립공원관리공단(월악산국립공원),6.9,7.8,6.8,7.0,5.4,7.2,7.1,Hwangjang-san,"황장목 군락지와 황장산성이 유명하며, 문경새재와 가까우며 백두대간 조망이 뛰어난 문경의 역사와 자연이 어우러진 명산"
99,희양산,36.716064,128.0027,曦陽山,996.4,"경상북도 문경시 가은읍, 충청북도 괴산군 연풍면","문경시청, 괴산군청",7.2,7.8,7.1,7.4,6.1,7.5,7.6,Huiyang-san,"희양산 봉황대와 공림사지가 유명하며, 각회마을 고가와 연풍성지가 가깝고 문경·괴산 경계의 백두대간 명산"
